Plate_number,Pair_number,Caterpillar,Native_accession,Invasive_accession,Replicate,Before_wtmg_Native,waterloss_correction_Before_Native,After_wtmg_Native,Diff_wtmg_Native,Prop_wtmg_Native,Before_wtmg_Invasive,waterloss_correction_before_Invasive,After_wtmg_Invasive,Diff_wtmg_Invasive,prop_wtmg_Invasive,Setup_date,WinnerTest
198,11,soybean,W65362,PI368949,4,15.5,7.821395369,18.25,-2.75,-0.1774193548,25.8,13.01883874,3.26,22.54,0.8736434109,06-16-2022,1.0510627657
199,11,soybean,W65362,PI368949,2,20.6,10.39488675,16.72,3.88,0.1883495146,30.9,15.59233012,4.78,26.12,0.8453074434,06-16-2022,0.6569579288
200,11,soybean,W65362,PI368949,3,12.1,6.105734449,1.46,10.64,0.879338843,13.1,6.610340602,2.33,10.77,0.8221374046,06-16-2022,-0.0572014384
201,11,soybean,W65362,PI368949,5,38.1,19.22549442,14.57,23.53,0.6175853018,21.1,10.64718982,1.36,19.74,0.9355450237,06-16-2022,0.3179597219
202,11,soybean,W65362,PI368949,6,28.6,14.43173597,2.61,25.99,0.9087412587,25,12.61515382,1.91,23.09,0.9236,06-16-2022,0.0148587413
203,11,soybean,W65362,PI368949,7,17.4,8.780147059,0.82,16.58,0.9528735632,20.6,10.39488675,2.2,18.4,0.8932038835,06-16-2022,-0.0596696797
204,11,soybean,W65362,PI368949,8,14.8,7.468171062,0.83,13.97,0.9439189189,10.1,5.096522143,1.26,8.84,0.8752475248,06-16-2022,-0.0686713941
25,7,velvetbean,W65364,PI368958,4,20.5,10.34442613,2.89,17.61,0.8590243902,19.5,9.83981998,2.49,17.01,0.8723076923,06-15-2022,0.0132833021000001
26,7,velvetbean,W65364,PI368958,3,45.7,23.06050118,5.65,40.05,0.8763676149,37.7,19.02365196,8.32,29.38,0.7793103448,06-15-2022,-0.0970572701
27,7,velvetbean,W65364,PI368958,2,11,5.550667681,1.77,9.23,0.8390909091,17.2,8.679225829,13.33,3.87,0.225,06-15-2022,-0.6140909091
28,7,velvetbean,W65364,PI368958,1,30.1,15.1886452,3.91,26.19,0.8700996678,36.5,18.41812458,,36.5,1,06-15-2022,0.1299003322
85,7,soybean,W65364,PI368958,4,26.2,13.2206812,1.69,24.51,0.9354961832,25.7,12.96837813,1.94,23.76,0.9245136187,06-15-2022,-0.0109825645
86,7,soybean,W65364,PI368958,2,29.7,14.98680274,1.09,28.61,0.9632996633,18.2,9.183831981,3.42,14.78,0.8120879121,06-15-2022,-0.1512117512
87,7,soybean,W65364,PI368958,3,23.1,11.65640213,0,23.1,1,28.5,14.38127536,0.54,27.96,0.9810526316,06-15-2022,-0.0189473684
88,7,soybean,W65364,PI368958,1,14.1,7.114946755,2.78,11.32,0.8028368794,18.8,9.486595673,0.45,18.35,0.9760638298,06-15-2022,0.1732269504
89,7,soybean,W65364,PI368958,5,27.6,13.92712982,0.58,27.02,0.9789855072,22.2,11.20225659,1.68,20.52,0.9243243243,06-15-2022,-0.0546611829
90,7,soybean,W65364,PI368958,6,27.5,13.8766692,2.2,25.3,0.92,25.6,12.91791751,0,25.6,1,06-15-2022,0.08
91,7,soybean,W65364,PI368958,7,37,18.67042765,5.98,31.02,0.8383783784,30.2,15.23910582,2.42,27.78,0.9198675497,06-15-2022,0.0814891713
92,7,soybean,W65364,PI368958,8,19.2,9.688438134,1.58,17.62,0.9177083333,15.9,8.02323783,0,15.9,1,06-15-2022,0.0822916667
117,12,velvetbean,W65376,W65341,4,32.8,16.55108181,0,32.8,1,65.7,33.15262424,15.06,50.64,0.7707762557,06-16-2022,-0.2292237443
118,12,velvetbean,W65376,W65341,1,32.9,16.60154243,11.13,21.77,0.6617021277,40.4,20.38608857,12.79,27.61,0.6834158416,06-16-2022,0.0217137139
119,12,velvetbean,W65376,W65341,2,20.9,10.54626859,1.46,19.44,0.9301435407,52.7,26.59274425,26.4,26.3,0.4990512334,06-16-2022,-0.4310923073
120,12,velvetbean,W65376,W65341,3,9.8,4.945140298,1.95,7.85,0.8010204082,26.3,13.27114182,18.73,7.57,0.2878326996,06-16-2022,-0.5131877086
173,12,soybean,W65376,W65341,4,34.9,17.61075473,11.13,23.77,0.6810888252,23.2,11.70686275,1.36,21.84,0.9413793103,06-16-2022,0.2602904851
174,12,soybean,W65376,W65341,1,32.8,16.55108181,6.42,26.38,0.8042682927,28.3,14.28035412,3.56,24.74,0.874204947,06-16-2022,0.0699366543
175,12,soybean,W65376,W65341,2,41.6,20.99161596,4.8,36.8,0.8846153846,35.6,17.96397904,1.54,34.06,0.956741573,06-16-2022,0.0721261884
176,12,soybean,W65376,W65341,3,36,18.1658215,4.01,31.99,0.8886111111,33.6,16.95476673,1.48,32.12,0.955952381,06-16-2022,0.0673412699
177,12,soybean,W65376,W65341,5,24,12.11054767,2.84,21.16,0.8816666667,38.3,19.32641565,1.39,36.91,0.9637075718,06-16-2022,0.0820409051
178,12,soybean,W65376,W65341,6,24.4,12.31239013,0.99,23.41,0.9594262295,31.1,15.69325135,3.6,27.5,0.884244373,06-16-2022,-0.0751818565
179,12,soybean,W65376,W65341,7,18.6,9.385674442,2.94,15.66,0.8419354839,25,12.61515382,2.46,22.54,0.9016,06-16-2022,0.0596645161
180,12,soybean,W65376,W65341,8,31.4,15.8446332,17.68,13.72,0.4369426752,46.8,23.61556795,2.47,44.33,0.9472222222,06-16-2022,0.510279547
33,9,velvetbean,W65377,PI368947,4,26.7,13.47298428,6.99,19.71,0.7382022472,24.6,12.41331136,11.57,13.03,0.5296747967,06-15-2022,-0.2085274505
34,9,velvetbean,W65377,PI368947,3,20.3,10.2435049,2.06,18.24,0.8985221675,16.4,8.275540906,1.71,14.69,0.8957317073,06-15-2022,-0.00279046020000007
35,9,velvetbean,W65377,PI368947,1,13.8,6.963564909,1.4,12.4,0.8985507246,15.7,7.922316599,0.51,15.19,0.9675159236,06-15-2022,0.0689651990000001
36,9,velvetbean,W65377,PI368947,2,20,10.09212306,2.74,17.26,0.863,24.9,12.56469321,6.3,18.6,0.7469879518,06-15-2022,-0.1160120482
101,9,soybean,W65377,PI368947,2,33.5,16.90430612,7.66,25.84,0.7713432836,28.3,14.28035412,2.68,25.62,0.9053003534,06-15-2022,0.1339570698
102,9,soybean,W65377,PI368947,4,38.4,19.37687627,6.67,31.73,0.8263020833,28.8,14.5326572,2.38,26.42,0.9173611111,06-15-2022,0.0910590278
103,9,soybean,W65377,PI368947,1,36.9,18.61996704,3.4,33.5,0.9078590786,36.3,18.31720335,5.3,31,0.8539944904,06-15-2022,-0.0538645882000001
104,9,soybean,W65377,PI368947,3,22.6,11.40409905,3.28,19.32,0.8548672566,34.7,17.5098335,1.97,32.73,0.9432276657,06-15-2022,0.0883604091000001
105,9,soybean,W65377,PI368947,5,23.4,11.80778398,3.85,19.55,0.8354700855,20.6,10.39488675,0.78,19.82,0.9621359223,06-15-2022,0.1266658368
106,9,soybean,W65377,PI368947,6,15.7,7.922316599,1.77,13.93,0.8872611465,24.5,12.36285074,6.77,17.73,0.7236734694,06-15-2022,-0.1635876771
107,9,soybean,W65377,PI368947,7,15.6,7.871855984,1.94,13.66,0.8756410256,14.4,7.266328601,1.93,12.47,0.8659722222,06-15-2022,-0.00966880339999998
108,9,soybean,W65377,PI368947,8,22.8,11.50502028,2.39,20.41,0.8951754386,23.5,11.85824459,1.36,22.14,0.9421276596,06-15-2022,0.046952221
29,8,velvetbean,W65378,W65518,2,21,10.59672921,2.93,18.07,0.8604761905,26.4,13.32160243,5.17,21.23,0.8041666667,06-15-2022,-0.0563095238
30,8,velvetbean,W65378,W65518,4,7.8,3.935927992,0.69,7.11,0.9115384615,23.6,11.90870521,4.45,19.15,0.811440678,06-15-2022,-0.1000977835
31,8,velvetbean,W65378,W65518,1,9.6,4.844219067,2.52,7.08,0.7375,11.8,5.954352603,1.58,10.22,0.8661016949,06-15-2022,0.1286016949
32,8,velvetbean,W65378,W65518,3,11.1,5.601128296,1.89,9.21,0.8297297297,23.4,11.80778398,3.82,19.58,0.8367521368,06-15-2022,0.00702240710000002
93,8,soybean,W65378,W63318,3,30.9,15.59233012,1.81,29.09,0.9414239482,25.2,12.71607505,5.85,19.35,0.7678571429,06-15-2022,-0.1735668053
94,8,soybean,W65378,W63318,1,14.8,7.468171062,2.57,12.23,0.8263513514,16.1,8.12415906,1.19,14.91,0.9260869565,06-15-2022,0.0997356050999999
95,8,soybean,W65378,W63318,4,31,15.64279074,5.3,25.7,0.8290322581,29.2,14.73449966,3.11,26.09,0.8934931507,06-15-2022,0.0644608926
96,8,soybean,W65378,W63318,2,34.1,17.20706981,5.92,28.18,0.8263929619,20.9,10.54626859,3.26,17.64,0.8440191388,06-15-2022,0.0176261769
97,8,soybean,W65378,W63318,5,34.4,17.35845166,5.75,28.65,0.8328488372,21.2,10.69765044,3.92,17.28,0.8150943396,06-15-2022,-0.0177544976
98,8,soybean,W65378,W63318,6,29.6,14.93634212,5.52,24.08,0.8135135135,32.8,16.55108181,2.99,29.81,0.9088414634,06-15-2022,0.0953279499
99,8,soybean,W65378,W63318,7,28.3,14.28035412,3.82,24.48,0.8650176678,22.7,11.45455967,2.92,19.78,0.8713656388,06-15-2022,0.00634797099999995
100,8,soybean,W65378,W63318,8,40.8,20.58793104,6.81,33.99,0.8330882353,23.9,12.06008705,3.4,20.5,0.8577405858,06-15-2022,0.0246523505
133,16,velvetbean,W65382,W65535,4,32.9,16.60154243,5.99,26.91,0.8179331307,34.2,17.25753043,1.86,32.34,0.9456140351,06-16-2022,0.1276809044
134,16,velvetbean,W65382,W65535,2,18.3,9.234292597,0,18.3,1,33.8,17.05568797,10.38,23.42,0.6928994083,06-16-2022,-0.3071005917
135,16,velvetbean,W65382,W65535,3,29.2,14.73449966,0,29.2,1,49.9,25.17984703,0,49.9,1,06-16-2022,0
136,16,velvetbean,W65382,W65535,1,15.6,7.871855984,10.9,4.7,0.3012820513,16.9,8.527843983,0.39,16.51,0.9769230769,06-16-2022,0.6756410256
149,16,soybean,W65382,W65535,3,18.4,9.284753212,0.63,17.77,0.9657608696,19.9,10.04166244,1.19,18.71,0.940201005,06-16-2022,-0.0255598645999999
150,16,soybean,W65382,W65535,4,24.1,12.16100828,0.47,23.63,0.9804979253,23.9,12.06008705,2.41,21.49,0.8991631799,06-16-2022,-0.0813347454
151,16,soybean,W65382,W65535,1,21.1,10.64718982,1.28,19.82,0.9393364929,23.7,11.95916582,1.38,22.32,0.9417721519,06-16-2022,0.00243565899999998
152,16,soybean,W65382,W65535,2,12.9,6.509419371,0,12.9,1,11.5,5.802970757,0,11.5,1,06-16-2022,0
153,16,soybean,W65382,W65535,5,23.6,11.90870521,0,23.6,1,16.4,8.275540906,0,16.4,1,06-16-2022,0
154,16,soybean,W65382,W65535,6,28.2,14.22989351,0.59,27.61,0.9790780142,23.2,11.70686275,1.52,21.68,0.9344827586,06-16-2022,-0.0445952556
155,16,soybean,W65382,W65535,7,11.5,5.802970757,0.31,11.19,0.9730434783,41.6,20.99161596,4.19,37.41,0.8992788462,06-16-2022,-0.0737646321000001
156,16,soybean,W65382,W65535,8,11.9,6.004813219,0,11.9,1,27.8,14.02805105,1.26,26.54,0.954676259,06-16-2022,-0.045323741
1,1,velvetbean,W65386,W65517,3,16.1,8.12415906,2.18,13.92,0.8645962733,13.6,6.862643678,1.29,12.31,0.9051470588,06-15-2022,0.0405507855
2,1,velvetbean,W65386,W65517,1,57.9,29.21669625,6.49,51.41,0.88791019,40.2,20.28516734,0,40.2,1,06-15-2022,0.11208981
3,1,velvetbean,W65386,W65517,2,22.4,11.30317782,2.81,19.59,0.8745535714,38.6,19.4777975,9.71,28.89,0.7484455959,06-15-2022,-0.1261079755
4,1,velvetbean,W65386,W65517,4,23.6,11.90870521,0.91,22.69,0.961440678,16.6,8.376462137,0.43,16.17,0.9740963855,06-15-2022,0.0126557075
53,1,soybean,W65386,W65517,1,18.7,9.436135058,0,18.7,1,29.9,15.08772397,0,29.9,1,06-15-2022,0
54,1,soybean,W65386,W65517,2,9.9,4.995600913,3.23,6.67,0.6737373737,13.6,6.862643678,1.95,11.65,0.8566176471,06-15-2022,0.1828802734
55,1,soybean,W65386,W65517,3,20.3,10.2435049,0.51,19.79,0.9748768473,18.5,9.335213827,1.35,17.15,0.927027027,06-15-2022,-0.0478498203000001
56,1,soybean,W65386,W65517,4,32.8,16.55108181,0.44,32.36,0.9865853659,51.9,26.18905933,3.84,48.06,0.9260115607,06-15-2022,-0.0605738052
57,1,soybean,W65386,W65517,5,17.5,8.830607674,0.35,17.15,0.98,21.6,10.8994929,0.65,20.95,0.9699074074,06-15-2022,-0.0100925926
58,1,soybean,W65386,W65517,6,38.6,19.4777975,6.63,31.97,0.828238342,27,13.62436613,3.11,23.89,0.8848148148,06-15-2022,0.0565764728
59,1,soybean,W65386,W65517,7,43.5,21.95036765,6.85,36.65,0.8425287356,21.1,10.64718982,0.57,20.53,0.972985782,06-15-2022,0.1304570464
60,1,soybean,W65386,W65517,8,13.4,6.761722448,0.9,12.5,0.9328358209,19.4,9.789359365,3.07,16.33,0.8417525773,06-15-2022,-0.0910832436
121,13,velvetbean,W65396,W65339,1,43.7,22.05128888,14.54,29.16,0.6672768879,68.4,34.51506085,18.39,50.01,0.7311403509,06-16-2022,0.063863463
122,13,velvetbean,W65396,W65339,4,28.3,14.28035412,14.99,13.31,0.4703180212,39.6,19.98240365,9.16,30.44,0.7686868687,06-16-2022,0.2983688475
123,13,velvetbean,W65396,W65339,3,37.6,18.97319135,14.48,23.12,0.614893617,37.2,18.77134888,9,28.2,0.7580645161,06-16-2022,0.1431708991
124,13,velvetbean,W65396,W65339,2,28.5,14.38127536,0,28.5,1,29.4,14.83542089,0,29.4,1,06-16-2022,0
181,13,soybean,W65396,W65339,1,35.3,17.81259719,13.83,21.47,0.6082152975,42.2,21.29437965,6.07,36.13,0.8561611374,06-16-2022,0.2479458399
182,13,soybean,W65396,W65339,4,37.6,18.97319135,13.76,23.84,0.6340425532,36.3,18.31720335,3.1,33.2,0.914600551,06-16-2022,0.2805579978
183,13,soybean,W65396,W65339,2,38.6,19.4777975,9.98,28.62,0.7414507772,30.5,15.39048766,4.52,25.98,0.8518032787,06-16-2022,0.1103525015
184,13,soybean,W65396,W65339,3,18.1,9.133371366,5.25,12.85,0.7099447514,25.6,12.91791751,2.35,23.25,0.908203125,06-16-2022,0.1982583736
185,13,soybean,W65396,W65339,5,27.7,13.97759043,6.92,20.78,0.7501805054,32.8,16.55108181,3.63,29.17,0.8893292683,06-16-2022,0.1391487629
186,13,soybean,W65396,W65339,6,35.5,17.91351843,5.2,30.3,0.8535211268,33.5,16.90430612,5.21,28.29,0.8444776119,06-16-2022,-0.00904351489999999
187,13,soybean,W65396,W65339,7,24.1,12.16100828,9.05,15.05,0.6244813278,29.6,14.93634212,2.24,27.36,0.9243243243,06-16-2022,0.2998429965
188,13,soybean,W65396,W65339,8,28.2,14.22989351,8.06,20.14,0.7141843972,24.9,12.56469321,7.51,17.39,0.6983935743,06-16-2022,-0.0157908229
125,14,velvetbean,W65424,PI368943,3,26.9,13.57390551,4.59,22.31,0.8293680297,15.4,7.770934753,6.9,8.5,0.5519480519,06-16-2022,-0.2774199778
126,14,velvetbean,W65424,PI368943,4,28.8,14.5326572,4.5,24.3,0.84375,30.4,15.34002705,16.72,13.68,0.45,06-16-2022,-0.39375
127,14,velvetbean,W65424,PI368943,2,13.3,6.711261833,1.17,12.13,0.9120300752,28.1,14.17943289,9,19.1,0.6797153025,06-16-2022,-0.2323147727
128,14,velvetbean,W65424,PI368943,1,9.2,4.642376606,5.81,3.39,0.3684782609,8,4.036849223,5,3,0.375,06-16-2022,0.00652173909999998
165,14,soybean,W65424,PI368943,3,23,11.60594151,2.3,20.7,0.9,23.8,12.00962644,2.56,21.24,0.8924369748,06-16-2022,-0.00756302520000007
166,14,soybean,W65424,PI368943,1,56.6,28.56070825,13.68,42.92,0.7583038869,37.6,18.97319135,1.01,36.59,0.9731382979,06-16-2022,0.214834411
167,14,soybean,W65424,PI368943,2,22.1,11.15179598,0.93,21.17,0.957918552,44,22.20267072,11.43,32.57,0.7402272727,06-16-2022,-0.2176912793
168,14,soybean,W65424,PI368943,4,14.7,7.417710446,0.73,13.97,0.9503401361,23.3,11.75732336,1.4,21.9,0.9399141631,06-16-2022,-0.010425973
169,14,soybean,W65424,PI368943,5,20.6,10.39488675,2.08,18.52,0.8990291262,25,12.61515382,5.42,19.58,0.7832,06-16-2022,-0.1158291262
170,14,soybean,W65424,PI368943,6,21.4,10.79857167,2.59,18.81,0.8789719626,33.5,16.90430612,2.84,30.66,0.9152238806,06-16-2022,0.0362519180000001
171,14,soybean,W65424,PI368943,7,31.1,15.69325135,2.91,28.19,0.9064308682,18.7,9.436135058,2.09,16.61,0.8882352941,06-16-2022,-0.0181955740999999
172,14,soybean,W65424,PI368943,8,28.8,14.5326572,9.28,19.52,0.6777777778,37.8,19.07411258,4.42,33.38,0.8830687831,06-16-2022,0.2052910053
